State,LGA,Facility Name,Data source,,
Anambra,Onitsha North,KANAYO SPECIALIST HOSPITAL AND MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha North,ALL HALLOWS HOSPITAL AND MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha North,ST. PATRICK HOSPITAL AND MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha North,MERCY SPECIALIST HOSPITAL AND MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha South,St John's Anglican Hospital Fegge,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha South,EZINNE CHILDREN HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha South,DELTA HOSPITAL & MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha South,NEW HOPE HOSPITAL & LABORATORIES,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha South,UDECHUKWU MEMORIAL HOSPITAL & MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha South,MENAX HOSPITAL ONITSHA,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha South,VICTORY CHILDREN HOSPITAL ,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha South,CHRIST THE KING HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Orumba South,KWENAS HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Orumba South,Immaculate hearth Hospital Umunze,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Orumba South,Aguata Diocesan Hospital Umunze,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Orumba South, Trinitias International Hospital Umuchukwu,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Oyi,ISAAC CHIRA HOSPITAL & MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Oyi,CHIBUIKE HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Oyi,BEATRICE HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Oyi,Survival Holy Church Hospital Ogbunike,Delta and Anambra Sample Shipment Mapping.xlsx,,
Bayelsa,Brass,GH BRASS,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Southern Ijaw,GH Amassoma,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Southern Ijaw,CHC EKOWE/ TBL IGBOGENE/NDUTH,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Southern Ijaw,PHC Aguobiri,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Southern Ijaw,PHC Okigbene,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Yenagoa,"FMC  Yenegoa,TBL IGBOGENE, NDUTH",IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Yenagoa ,"FMC  Yenegoa,TBL IGBOGENE, NDUTH",IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Ekeremor,"OLW BOMADI,DELTA STATE",IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Ekeremor,CHC Ekeremor,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Kolokuma/ Opokuma,TBL Igbogene,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Kolokuma/ Opokuma,GH Odi,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Kolokuma/ Opokuma,CH Okoloba,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Sagbama,GH Sagbama,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Sagbama,TBL Igbogene/NDUTH,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Sagbama,PHC Osoni,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Nembe,CHC Nembe,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Nembe,GH Nembe,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Nembe,PHC Otumama,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Ogbia,FMC OTUOKE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Ogbia,Emeyal 1,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Ogbia,PHC Otueke,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Abi,Eja Memorial Hospital Itigidi,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Akamkpa,PHC ANINGEJE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Akamkpa,GH AKAMKPA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Akpabuyo,PHC IKOT OFFIONG AMBA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Bakassi,PHC IKANG,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Bekwarra,PHC GAKEM,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Biase,COTTAGE HOSPITAL AKPET,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Boki,CHC OKUNDE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Cal. Municipal,PHC BIG-QUA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Cal.South,PHC EKPO ABASI,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Etung,CHC BENDEGHE EKIEM,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Etung,MPHC EFFRAYA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Ikom,H/C EDOR,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Obanliku,PHC UTANGA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Obubra,TBL HOSPITALMBEMBE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Obudu,GH OBUDU,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Obudu,SACRED HEART HOSPITAL OBUDU,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Odukpani,PHC ODUKPANI,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Odukpani,CHC OKONYONG,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Ogoja,GH OGOJA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Yala,LUTHERAN HOSPITAL YAHE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Yala,PHC OBA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Yakurr,PHC EKORI,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Yakurr,PHC NKO,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Abi,Eja Memorial Hospital Itigidi,Cross River Public sputum sample shipment template.xlsx,,
Cross River,Akamkpa,PHC ANINGEJE,Cross River Public sputum sample shipment template.xlsx,,
Cross River,Akamkpa,GH AKAMKPA,Cross River Public sputum sample shipment template.xlsx,,
Cross River,Akpabuyo,PHC IKOT OFFIONG AMBA,Cross River Public sputum sample shipment template.xlsx,,
Cross River,Bakassi,PHC IKANG,Cross River Public sputum sample shipment template.xlsx,,
Cross River,Bekwarra,PHC GAKEM,Cross River Public sputum sample shipment template.xlsx,,
Cross River,Biase,COTTAGE HOSPITAL AKPET,Cross River Public sputum sample shipment template.xlsx,,
Cross River,Boki,CHC OKUNDE,Cross River Public sputum sample shipment template.xlsx,,
Cross River,Cal. Municipal,PHC BIG-QUA,Cross River Public sputum sample shipment template.xlsx,,
Cross River,Cal.South,PHC EKPO ABASI,Cross River Public sputum sample shipment template.xlsx,,
Cross River,Etung,CHC BENDEGHE EKIEM,Cross River Public sputum sample shipment template.xlsx,,
Cross River,Etung,MPHC EFFRAYA,Cross River Public sputum sample shipment template.xlsx,,
Cross River,Ikom,H/C EDOR,Cross River Public sputum sample shipment template.xlsx,,
Cross River,Obanliku,PHC UTANGA,Cross River Public sputum sample shipment template.xlsx,,
Cross River,Obubra,TBL HOSPITALMBEMBE,Cross River Public sputum sample shipment template.xlsx,,
Cross River,obudu,GH OBUDU,Cross River Public sputum sample shipment template.xlsx,,
Cross River,obudu,SACRED HEART HOSPITAL OBUDU,Cross River Public sputum sample shipment template.xlsx,,
Cross River,Odukpani,PHC ODUKPANI,Cross River Public sputum sample shipment template.xlsx,,
Cross River,Odukpani,CHC OKONYONG,Cross River Public sputum sample shipment template.xlsx,,
Cross River,Ogoja,GH OGOJA,Cross River Public sputum sample shipment template.xlsx,,
Cross River,yala,LUTHERAN HOSPITAL YAHE,Cross River Public sputum sample shipment template.xlsx,,
Cross River,yala,PHC OBA,Cross River Public sputum sample shipment template.xlsx,,
Cross River,Yakurr,PHC EKORI,Cross River Public sputum sample shipment template.xlsx,,
Cross River,Yakurr,PHC NKO,Cross River Public sputum sample shipment template.xlsx,,
Delta state,ANIOCHA NORTH,GENERAL HOSPITAL ISSELE-UKU,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ANIOCHA NORTH,GENERAL HOSPITAL ONICHA-OLONA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ANIOCHA NORTH,PHC ONICHA UGBO,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ANIOCHA NORTH,PHC UBULUBU,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ANIOCHA NORTH,PHC IDUMUJE UNOR,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ANIOCHA SOUTH,GENERAL HOSPITAL OGWASHI-UKU,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ANIOCHA SOUTH,PHC UBULU-UKU,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ANIOCHA SOUTH,PHC EJEMEN-ANIOGOR,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ANIOCHA SOUTH,PHC UBULU-OKITI,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ANIOCHA SOUTH,GENERAL HOSPITAL ISHEAGU,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BOMADI,GENERAL HOSPITAL BOMADI,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BOMADI,PHC OGBEINAMA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BOMADI,PHC OGO-EZE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BOMADI,PHC KPAKIAMA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BOMADI,OUR LADY OF THE WATERS BOMADY,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BOMADI,PHC EKAMETAGBENE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BOMADI,PHC OKOLOBA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BOMADI,PHC OGODOBIRI,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BOMADI,PHC AKUGBENE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BOMADI,PHC ESANMA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BOMADI,PHC OGBEINAMA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BURUTU,GENERAL HOSPITAL BURUTU,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BURUTU,GOVERNMENT HOSPITAL OJOBO,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BURUTU,PHC AYAKOROMO,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BURUTU,PHC TORUGBENE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BURUTU,ISLAND CLINIC & MATERNITY OGULAGHA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BURUTU,GOVERNMENT HOSPITAL FORCADOS,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BURUTU,GOVERNMENT HOSPITAL KIAGBODO,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BURUTU,PHC OKPOKUNOU,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BURUTU,PHC OKRIKA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BURUTU,PHC EGODOR,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BURUTU,PHC ODIMODI,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BURUTU,PHC TAMIGBE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BURUTU,PHC OGBOGBAGBENE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BURUTU,PHC OBOTEBE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BURUTU,PHC SOKEBOLOR,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BURUTU,PHC GBEKEBOR,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BURUTU,PHC ENEKOROGHA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BURUTU,PHC TUOMO,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,BURUTU,PHC OBORO,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ETHIOPE EAST,TBL REFERRAL CENTRE EKU,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ETHIOPE EAST,PHC OKPARA INLAND,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ETHIOPE EAST,GOVERNMENT HOSPITAL ABRAKA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ETHIOPE EAST,COTTAGE HOSPITAL ERHOIKE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ETHIOPE EAST,CH ERHOIKE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ETHIOPE EAST,GOVERNMENT HOSPITAL ISIOKOLO,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ETHIOPE EAST,GOVERNMENT BAPTIST HOSPITAL EKU,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ETHIOPE WEST,GENERAL HOSPITAL OGHARA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ETHIOPE WEST,PHC JESSE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ETHIOPE WEST,GOVERNMENT HOSPITAL MOSOGAR,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ETHIOPE WEST,PHC EDJEMUONYAVWE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ETHIOPE WEST,PHC JESSE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ETHIOPE WEST,GH OGHARA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,IKA NORTH EAST,GENERAL HOSPITAL OWA-OYIBU,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,IKA NORTH EAST,GENERAL HOSPITAL UMUNEDE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,IKA NORTH EAST,GENERAL HOSPITAL OWA-ALERO,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,IKA NORTH EAST,PHC BOJI-BOJI OWA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,IKA NORTH EAST,GH UMUNEDE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,IKA NORTH EAST,OWA ALERO,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,IKA NORTH EAST,PHC OWA-OYIBU,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,IKA SOUTH ,CENTRAL HOSPITAL AGBOR,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,IKA SOUTH ,"DOTS CLINIC, SCHOOL OF NURSING AGBOR",IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,IKA SOUTH ,MODEL PHC CENTRE AGBOR,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,IKA SOUTH ,GENERAL HOSPITAL ABAVO,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,IKA SOUTH ,SECHO SPECIALIST HOSPITAL AGBOR,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,IKA SOUTH ,MAY NURSING HOME,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,IKA SOUTH ,BC OMODON MEMORIAL HOSPITAL,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,IKA SOUTH ,OSEDE MEDICAL SERVICES,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,IKA SOUTH ,NKEONYE CLINIC AGBOR,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,IKA SOUTH ,GOD'S GRACE CLINIC EKUKU-AGBOR,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO NORTH,GENERAL HOSPITAL OZORO,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO NORTH,GENERAL HOSPITAL OWHELOGBO,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO NORTH,GH OFAGBE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO NORTH,PHC ARHADE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO NORTH,GENERAL HOSPITAL OFAGBE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO NORTH,EKIUGBO-IYEDE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO NORTH,EKIUGBO-IYEDE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO NORTH,GH OFAGBE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO SOUTH,CENTRAL HOSPITAL OLEH,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO SOUTH,COTTAGE HOSPITAL UZERE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO SOUTH,GH OLOMORO,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO SOUTH,PHC UMEH,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO SOUTH,GOVERNMENT HOSPITAL OLOMORO,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO SOUTH,GOVERNMENT HOSPITAL AVIARA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO SOUTH,PHC IDHEZE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO SOUTH,GENERAL HOSPITAL ASHAKA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO SOUTH,PHC ABBOH,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO SOUTH,PHC OSSISSA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO SOUTH,PHC OKPAI OLUCHI,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO SOUTH,PHC IBREDE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO SOUTH,PHC ABALLA-UNO,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO SOUTH,PHC IBEDENI,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO SOUTH,PHC INYI,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO SOUTH,PHC ISELEGU,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,ISOKO SOUTH,PHC ONYAH,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,NDOKWA WEST,CENTRAL HOSPITAL KWALE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,NDOKWA WEST,BREMA HOSPITAL KWALE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,NDOKWA WEST,PHC OGUME,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,NDOKWA WEST,PHC UTAGBA-UNO,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,NDOKWA WEST,PHC Ndemili,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,NDOKWA WEST,PHC ABBI,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,OKPE,GENERAL HOSPITAL OREROKPE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,OKPE,PHC OKUABUDE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,OKPE,PHC OVIRI OKPE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,OKPE,PHC OSUBI,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,OKPE,PHC OKUOKOKO,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,OKPE,PHC IWHRIYEN,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,OKPE,PHC EGBORODE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,OKPE,PHC JEDDO,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,OSHIMILI NORTH,GOVERNMENT HOSPITAL IBUSA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,OSHIMILI NORTH,GOVERNMENT HOSPITAL AKWUKWU-IGBO,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,OSHIMILI NORTH,CHC ILLAH,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,OSHIMILI NORTH,PHC OKPANAM,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,OSHIMILI NORTH,GH AKWUKWO IGBO,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,OSHIMILI NORTH,PHC UKALA-OKPUNOR,IAR TB SAMPLE MAPPING AND TARRIFF,,
Delta state,OSHIMILI SOUTH,FMC ASABA,IAR TB SAMPLE MAPPING AND TARRIFF,,
